segment_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
36,-1.7352018265589662,-0.17429749199486616,-0.34918612770940705,-0.1353270242420704,-0.13618432451154103,-0.010428498932272138,0.022154981388852205,0.0758682837843642,-0.008580509212647079,-0.20676925225912718,-0.08586910066166922,-0.0013550271260035533,0.08877288504286489
37,-1.7352018265589626,-0.17429749199486638,-0.34918612770940616,-0.13532702424207044,-0.13618432451154108,-0.010428498932272903,0.02215498138885247,0.07586828378436392,-0.008580509212647433,-0.2067692522591248,-0.0858691006616684,-0.001355027126003993,0.08877288504286372
38,-1.735201826558964,-0.17429749199486527,-0.3491861277094075,-0.1353270242420717,-0.13618432451154017,-0.010428498932272932,0.022154981388852087,0.07586828378436389,-0.008580509212647493,-0.20676925225912704,-0.085869100661669,-0.0013550271260040587,0.08877288504286462
39,-1.7352018265589633,-0.17429749199486638,-0.3491861277094068,-0.13532702424207077,-0.13618432451154142,-0.010428498932273295,0.022154981388853308,0.07586828378436382,-0.00858050921264755,-0.2067692522591256,-0.0858691006616696,-0.0013550271260036584,0.08877288504286461
40,-1.7352018265589626,-0.17429749199486536,-0.349186127709406,-0.13532702424206922,-0.1361843245115414,-0.01042849893227182,0.022154981388853964,0.07586828378436436,-0.008580509212647908,-0.20676925225912407,-0.0858691006616689,-0.0013550271260043198,0.08877288504286486
41,-1.7352018265589644,-0.17429749199486644,-0.34918612770940716,-0.1353270242420707,-0.136184324511542,-0.010428498932273446,0.022154981388852992,0.07586828378436401,-0.008580509212649102,-0.2067692522591251,-0.08586910066166863,-0.0013550271260043176,0.0887728850428643
42,-1.7352018265589633,-0.17429749199486672,-0.3491861277094074,-0.1353270242420713,-0.1361843245115427,-0.010428498932272823,0.022154981388853474,0.07586828378436351,-0.008580509212646383,-0.20676925225912482,-0.0858691006616698,-0.0013550271260039475,0.08877288504286483
43,-1.7352018265589644,-0.17429749199486613,-0.3491861277094068,-0.13532702424207071,-0.1361843245115417,-0.010428498932273494,0.022154981388852756,0.07586828378436374,-0.008580509212647693,-0.20676925225912487,-0.08586910066166939,-0.0013550271260041576,0.08877288504286496
44,3.1864912351964567,-1.0944066226548752,0.010161405321083327,-1.797136620976297,2.929854812970781,-2.105606097778171,0.9418535464213783,-0.06918999613816251,-0.2500749390706436,2.614712407080814,-1.7510545624490184,0.17619769833508642,-1.2060654028722801
45,-1.7352018265589635,-0.17429749199486558,-0.34918612770940677,-0.13532702424207033,-0.1361843245115406,-0.01042849893227271,0.022154981388852902,0.07586828378436403,-0.008580509212648047,-0.20676925225912451,-0.08586910066166811,-0.0013550271260043259,0.08877288504286365
46,-1.735201826558964,-0.17429749199486594,-0.34918612770940655,-0.1353270242420695,-0.1361843245115425,-0.010428498932273343,0.02215498138885364,0.0758682837843645,-0.008580509212647079,-0.2067692522591244,-0.08586910066166885,-0.0013550271260043259,0.08877288504286612
47,-1.7352018265589637,-0.17429749199486644,-0.3491861277094077,-0.1353270242420708,-0.1361843245115426,-0.010428498932273472,0.022154981388853086,0.07586828378436423,-0.008580509212647596,-0.20676925225912565,-0.08586910066166893,-0.0013550271260044924,0.08877288504286542
48,-1.735201826558964,-0.17429749199486633,-0.3491861277094069,-0.1353270242420708,-0.13618432451154172,-0.010428498932273187,0.022154981388853526,0.07586828378436421,-0.008580509212647688,-0.20676925225912507,-0.0858691006616691,-0.001355027126004483,0.08877288504286489
49,-1.7352018265589644,-0.17429749199486683,-0.34918612770940677,-0.13532702424207058,-0.1361843245115419,-0.010428498932273768,0.022154981388853162,0.0758682837843639,-0.008580509212647433,-0.20676925225912435,-0.08586910066166904,-0.001355027126003907,0.08877288504286461
50,-1.735201826558964,-0.17429749199486635,-0.3491861277094075,-0.1353270242420711,-0.13618432451154133,-0.01042849893227344,0.02215498138885342,0.07586828378436376,-0.008580509212647315,-0.20676925225912599,-0.08586910066166957,-0.0013550271260043011,0.08877288504286567
51,-1.7352018265589635,-0.17429749199486602,-0.34918612770940716,-0.13532702424207044,-0.13618432451154103,-0.010428498932273166,0.02215498138885307,0.07586828378436454,-0.008580509212647632,-0.2067692522591248,-0.08586910066166861,-0.0013550271260045176,0.08877288504286508
52,-1.7352018265589644,-0.17429749199486633,-0.349186127709407,-0.1353270242420705,-0.1361843245115413,-0.010428498932272965,0.022154981388853138,0.07586828378436421,-0.008580509212647766,-0.20676925225912546,-0.085869100661669,-0.0013550271260042777,0.08877288504286518
53,1.6986029141780905,-1.0169694052120388,-0.7907618391545399,0.5599192486991046,0.7736325838042631,0.6713651039824192,0.420301450694898,0.3930341132591338,0.4205932727121306,0.7734493332609773,-0.7492450902125111,0.7309066506660101,-0.3183347279361223
54,-1.7352018265589644,-0.17429749199486624,-0.3491861277094071,-0.13532702424207088,-0.13618432451154172,-0.010428498932273638,0.02215498138885285,0.07586828378436389,-0.00858050921264819,-0.20676925225912512,-0.0858691006616691,-0.0013550271260041734,0.08877288504286451
55,4.897742867523868,1.7295386826374837,3.990105270262569,0.07509088497921865,0.5363248786014494,-0.7274508063460692,0.9621529962521488,-1.7991462760992716,0.5976578159957078,-1.3175104555178647,1.8182737516166667,1.6457050493771692,-1.7157327222284702
56,1.7825883193935124,1.7507230380888799,0.2713854168726005,-0.9022205091827226,0.3588492155833995,0.16416867318947362,0.6479379508625097,0.6938776753495263,0.8816778601155955,1.1110721196398348,-0.596364050880826,-0.4169364200206795,-0.364361198925007
57,-1.7352018265589637,-0.17429749199486627,-0.349186127709407,-0.13532702424207088,-0.1361843245115418,-0.010428498932273607,0.022154981388853034,0.07586828378436378,-0.00858050921264794,-0.2067692522591251,-0.08586910066166917,-0.0013550271260039967,0.08877288504286447
58,-1.7352018265589644,-0.17429749199486627,-0.34918612770940716,-0.13532702424207074,-0.13618432451154147,-0.010428498932273574,0.022154981388853048,0.07586828378436397,-0.008580509212647785,-0.20676925225912526,-0.0858691006616691,-0.0013550271260040557,0.08877288504286486
59,-1.7352018265589646,-0.17429749199486624,-0.349186127709407,-0.1353270242420707,-0.1361843245115415,-0.010428498932273534,0.022154981388852964,0.07586828378436408,-0.008580509212647918,-0.2067692522591254,-0.08586910066166902,-0.0013550271260041183,0.08877288504286497
60,-1.7352018265589637,-0.17429749199486644,-0.349186127709407,-0.13532702424207094,-0.13618432451154153,-0.01042849893227354,0.02215498138885307,0.07586828378436382,-0.008580509212647802,-0.206769252259125,-0.08586910066166925,-0.0013550271260040015,0.08877288504286467
61,-1.7352018265589637,-0.17429749199486638,-0.349186127709407,-0.13532702424207071,-0.13618432451154158,-0.010428498932273452,0.02215498138885298,0.07586828378436392,-0.008580509212647865,-0.2067692522591251,-0.08586910066166913,-0.001355027126004075,0.08877288504286467
62,8.142326175147714,-2.0649242683121765,-2.3267555473200203,4.5316452407040275,3.4388638832245,0.6637571043027582,-2.2626031712034056,0.8712124674980065,-0.5022806104993326,-2.918583543013316,0.8440063257978763,0.56865287234597,1.1506207326202769
63,-1.735201826558964,-0.17429749199486633,-0.34918612770940716,-0.13532702424207083,-0.13618432451154144,-0.01042849893227344,0.02215498138885299,0.07586828378436376,-0.008580509212647622,-0.2067692522591252,-0.08586910066166925,-0.0013550271260039316,0.08877288504286474
64,-1.7352018265589644,-0.17429749199486638,-0.34918612770940705,-0.13532702424207074,-0.1361843245115417,-0.010428498932273402,0.02215498138885293,0.07586828378436401,-0.008580509212647755,-0.2067692522591252,-0.08586910066166906,-0.001355027126004182,0.08877288504286483
65,-1.735201826558964,-0.17429749199486635,-0.34918612770940716,-0.13532702424207077,-0.13618432451154144,-0.010428498932273534,0.02215498138885302,0.07586828378436387,-0.008580509212647653,-0.20676925225912518,-0.08586910066166925,-0.0013550271260039238,0.08877288504286479
66,-1.4044112351458207,0.9625894626572096,0.07036504789778972,-0.34683503895168377,0.2843915298752072,-0.3313169762917102,-1.1123441365765003,0.3889457379760638,1.010932539867504,-0.29436860548905347,-0.21282178635001073,-0.14537165191818321,-0.2819347238951024
67,-1.7352018265589644,-0.17429749199486638,-0.3491861277094071,-0.13532702424207074,-0.13618432451154153,-0.010428498932273435,0.022154981388853027,0.07586828378436393,-0.008580509212647816,-0.20676925225912512,-0.08586910066166917,-0.0013550271260040839,0.08877288504286475
68,-1.735201826558964,-0.17429749199486633,-0.34918612770940693,-0.13532702424207071,-0.13618432451154167,-0.010428498932273473,0.022154981388852982,0.07586828378436396,-0.00858050921264794,-0.20676925225912512,-0.08586910066166907,-0.0013550271260040951,0.08877288504286465
69,-1.7352018265589644,-0.17429749199486635,-0.3491861277094071,-0.13532702424207077,-0.13618432451154158,-0.010428498932273484,0.02215498138885301,0.07586828378436392,-0.008580509212647766,-0.20676925225912518,-0.08586910066166915,-0.0013550271260040498,0.08877288504286475
70,-1.7352018265589644,-0.17429749199486638,-0.3491861277094071,-0.13532702424207077,-0.13618432451154153,-0.01042849893227355,0.022154981388852975,0.07586828378436392,-0.008580509212647709,-0.20676925225912518,-0.08586910066166922,-0.0013550271260039403,0.08877288504286474
71,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040646,0.08877288504286475
72,-0.031350281577490965,1.5602748329549838,1.7798682181474386,-0.14866375519585276,0.6561116657062672,-0.5737344471951048,0.26340332080399836,0.028054962591696573,-0.04490632884515466,0.6907549490594878,0.5355849336696626,0.7130054377805656,-0.3996753207441949
73,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
74,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
75,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
76,8.976326460207558,7.11475314375835,6.958400714918361,0.49835054142838225,-1.6899343261347424,5.350979359974111,5.056047624210228,1.821721078268615,-10.728501043831075,-5.429943957264204,-0.5007624519732479,-10.409319011653324,-2.568734326746407
77,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
78,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
79,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
80,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
81,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
82,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
83,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
84,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
85,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
86,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
87,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
88,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
89,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
90,-1.6989875863411372,-0.15613054571497956,-0.3825988343159819,-0.15415006087564886,-0.16072456438519853,-0.024625912015456948,0.035330138034277286,0.07033256669146551,-0.016282764851158434,-0.20913324250316312,-0.07914803762003872,0.0008282032574414787,0.08191210074069681
91,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
92,0.7760196230751542,1.9457485282341171,5.656381172139294,-1.9672044791238275,1.2667946552423333,-1.2356220120473618,-3.665674264995548,-5.1096319782338515,-2.9962177797240024,-0.07921545026636106,10.789673518760656,7.573157418028891,1.0427587825247264
93,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
94,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
95,0.027947142376061943,0.6490967772280966,0.5745665095454697,1.388927862717017,0.4910978151276463,-1.3164050437693726,1.4130423385504387,-0.714399090691386,-0.19491005661139313,-1.4811147132006512,0.019156006424672193,-0.07770719778681774,-1.9434837009937012
96,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
97,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
98,3.1896362796328255,0.9556928348379591,2.4372132180128823,1.6541985673642918,-2.8377045550064084,-0.5688527596813039,-2.133043669679877,-1.6266893041797617,-4.042542842040812,1.7154587614974977,0.526654712980077,-1.3681813743244833,-2.4205284691675235
99,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
100,20.83010310899188,31.73711541550304,-17.84343033594638,1.8118101271524125,-1.6820080260619663,4.760684002806397,-1.752143140741359,0.5261913140223035,2.1676129628231546,-1.6173796412765653,1.718438688192839,2.0046009883013367,0.4350735884909138
101,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
102,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
103,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
104,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
105,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
106,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
107,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
